$ build-storybook --output-dir /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE
info => Loading presets
info => Copying static files: /Users/halain/Docs/personal/courses/storybook/taskbox/public at /var/folders/vx/4hhfcrz96gn5_27vw51xw3hm0000gn/T/chromatic--35951-msnqE16FITeE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/halain/Docs/personal/courses/storybook/taskbox/storybook-init-framework-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/halain/Docs/personal/courses/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1897/1908 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1898/1908 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1899/1908 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1900/1908 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1901/1908 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1901/1909 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 69% building 1901/1910 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 69% building 1901/1911 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 69% building 1901/1912 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 69% building 1901/1913 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1901/1914 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1901/1915 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 69% building 1901/1916 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1901/1917 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 69% building 1901/1918 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 69% building 1902/1918 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 69% building 1902/1919 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1903/1919 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1904/1919 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1904/1920 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 69% building 1904/1921 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 69% building 1904/1922 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1904/1923 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1905/1923 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1906/1923 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1907/1923 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1907/1924 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1907/1925 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1907/1926 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1907/1927 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1907/1928 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 69% building 1907/1929 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1907/1930 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1907/1931 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1907/1932 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1907/1933 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1908/1933 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1908/1934 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1908/1935 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1908/1936 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1908/1937 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1908/1938 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1908/1939 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1908/1940 modules 32 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1908/1941 modules 33 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1909/1941 modules 32 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1910/1941 modules 31 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1911/1941 modules 30 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1912/1941 modules 29 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1913/1941 modules 28 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1914/1941 modules 27 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1915/1941 modules 26 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1916/1941 modules 25 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1917/1941 modules 24 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1918/1941 modules 23 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1919/1941 modules 22 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1920/1941 modules 21 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1921/1941 modules 20 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1922/1941 modules 19 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1923/1941 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1924/1941 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1925/1941 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1926/1941 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1927/1941 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1928/1941 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1929/1941 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1930/1941 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1931/1941 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1932/1941 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1933/1941 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1934/1941 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1935/1941 modules 6 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1936/1941 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1937/1941 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1938/1941 modules 3 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1939/1941 modules 2 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1940/1941 modules 1 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 70% building 1941/1941 modules 0 active 
<s> [webpack.Progress] 69% building 1941/1942 modules 1 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1941/1943 modules 2 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1941/1944 modules 3 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1941/1945 modules 4 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1941/1946 modules 5 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1941/1947 modules 6 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1941/1948 modules 7 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1941/1949 modules 8 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1941/1950 modules 9 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1941/1951 modules 10 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1941/1952 modules 11 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1941/1953 modules 12 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1941/1954 modules 13 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1941/1955 modules 14 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1941/1956 modules 15 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1941/1957 modules 16 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1941/1958 modules 17 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1941/1959 modules 18 active /Users/halain/Docs/personal/courses/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
